0000.000 (0) Opened log file at time: Sun, 19 Apr 2026 07:57:29 +0000 on http://localhost/wordpress
0000.002 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.26.2 WP: 6.9.4 PHP: 8.2.12 (apache2handler, Windows NT LAPTOP-4OTEV3BH 10.0 build 26200 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 165.7M | 170M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 38974.3 MB
0000.007 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.009 (0) Semaphore (fd, wp_options) being initialised
0000.012 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.016 (0) Set semaphore last lock (fd) time to 2026-04-19 07:57:29
0000.017 (0) Semaphore lock (fd) complete
0000.021 (0) Backup run: resumption=0, nonce=e07b46ad14f1, file_nonce=e07b46ad14f1 begun at=1776585449 (0s ago), job type=backup
0000.024 (0) Scheduling a resumption (1) after 300 seconds (1776585749) in case this run gets aborted
0000.033 (0) Checking if we have a zip executable available
0000.036 (0) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0000.038 (0) Creation of backups of directories: beginning
0000.043 (0) Beginning creation of dump of plugins (split every: 400 MB)
0013.775 (0) Total entities for the zip file: 4451 directories, 24466 files (0 skipped as non-modified), 279.1 MB
0013.777 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 285755.7 KB, split: 409600 KB)
0013.806 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 100 files added (on-disk size: 0 KB)
0013.828 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 200 files added (on-disk size: 0 KB)
0013.851 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 300 files added (on-disk size: 0 KB)
0013.872 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 400 files added (on-disk size: 0 KB)
0013.893 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 500 files added (on-disk size: 0 KB)
0013.915 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 600 files added (on-disk size: 0 KB)
0013.937 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 700 files added (on-disk size: 0 KB)
0013.958 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 800 files added (on-disk size: 0 KB)
0013.980 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 900 files added (on-disk size: 0 KB)
0014.002 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 1000 files added (on-disk size: 0 KB)
0014.022 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 1100 files added (on-disk size: 0 KB)
0014.046 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 1200 files added (on-disk size: 0 KB)
0014.068 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 1300 files added (on-disk size: 0 KB)
0014.089 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 1400 files added (on-disk size: 0 KB)
0014.111 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 1500 files added (on-disk size: 0 KB)
0014.135 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 1600 files added (on-disk size: 0 KB)
0014.157 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 1700 files added (on-disk size: 0 KB)
0014.178 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 1800 files added (on-disk size: 0 KB)
0014.203 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 1900 files added (on-disk size: 0 KB)
0014.237 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 2000 files added (on-disk size: 0 KB)
0014.264 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 2100 files added (on-disk size: 0 KB)
0014.290 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 2200 files added (on-disk size: 0 KB)
0014.317 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 2300 files added (on-disk size: 0 KB)
0014.347 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 2400 files added (on-disk size: 0 KB)
0014.376 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 2500 files added (on-disk size: 0 KB)
0014.402 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 2600 files added (on-disk size: 0 KB)
0014.452 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 2700 files added (on-disk size: 0 KB)
0014.477 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 2800 files added (on-disk size: 0 KB)
0014.498 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 2900 files added (on-disk size: 0 KB)
0014.518 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 3000 files added (on-disk size: 0 KB)
0014.541 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 3100 files added (on-disk size: 0 KB)
0014.562 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 3200 files added (on-disk size: 0 KB)
0014.584 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 3300 files added (on-disk size: 0 KB)
0014.604 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 3400 files added (on-disk size: 0 KB)
0014.625 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 3500 files added (on-disk size: 0 KB)
0014.645 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 3600 files added (on-disk size: 0 KB)
0014.665 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 3700 files added (on-disk size: 0 KB)
0014.687 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 3800 files added (on-disk size: 0 KB)
0014.707 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 3900 files added (on-disk size: 0 KB)
0014.728 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 4000 files added (on-disk size: 0 KB)
0014.749 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 4100 files added (on-disk size: 0 KB)
0014.770 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 4200 files added (on-disk size: 0 KB)
0014.790 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 4300 files added (on-disk size: 0 KB)
0014.812 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 4400 files added (on-disk size: 0 KB)
0014.832 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 4500 files added (on-disk size: 0 KB)
0014.851 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 4600 files added (on-disk size: 0 KB)
0014.873 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 4700 files added (on-disk size: 0 KB)
0014.894 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 4800 files added (on-disk size: 0 KB)
